2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
                                                                                                    	at okhttp3.internal.http1.Http1ExchangeCodec$ChunkedSource.read(Http1ExchangeCodec.kt:464)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.read(Exchange.kt:346)
                                                                                                    	at okio.RealBufferedSource.read(RealBufferedSource.kt:215)
                                                                                                    	at okio.RealBufferedSource.exhausted(RealBufferedSource.kt:223)
                                                                                                    	at okio.InflaterSource.refill(InflaterSource.kt:105)
                                                                                                    	at okio.InflaterSource.readOrInflate(InflaterSource.kt:69)
                                                                                                    	at okio.InflaterSource.read(InflaterSource.kt:42)
                                                                                                    	at okio.GzipSource.read(GzipSource.kt:67)
                                                                                                    	at okio.Buffer.writeAll(Buffer.kt:1314)
                                                                                                    	at okio.RealBufferedSource.readByteArray(RealBufferedSource.kt:265)
                                                                                                    	at okhttp3.ResponseBody.bytes(ResponseBody.kt:125)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient.request(OkHttpClient.kt:126)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient$request$1.invokeSuspend(Unknown Source:23)
                                                                                                    	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
                                                                                                    	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:1070)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:125)
                                                                                                    	at android.os.Looper.dispatchMessage(Looper.java:333)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:263)
                                                                                                    	at android.os.Looper.loop(Looper.java:367)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9287)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
2026-01-19 21:22:52.336  5234-5234  StrictMode              com.rpeters.jellyfin                 D  StrictMode policy violation; ~duration=23 ms: android.os.strictmode.NetworkViolation (Fix with AI)
                                                                                                    	at android.os.StrictMode$AndroidBlockGuardPolicy.onNetwork(StrictMode.java:1780)
                                                                                                    	at com.android.org.conscrypt.Platform.blockGuardOnNetwork(Platform.java:433)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.processDataFromSocket(ConscryptEngineSocket.java:885)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readUntilDataAvailable(ConscryptEngineSocket.java:873)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.read(ConscryptEngineSocket.java:846)
                                                                                                    	at okio.internal.DefaultSocket$SocketSource.read(DefaultSocket.kt:124)
                                                                                                    	at okio.RealBufferedSource.request(RealBufferedSource.kt:232)
                                                                                                    	at okio.RealBufferedSource.require(RealBufferedSource.kt:225)
                                                                                                    	at okio.RealBufferedSource.readHexadecimalUnsignedLong(RealBufferedSource.kt:411)
                                                                                                    	at okhttp3.internal.http1.Http1ExchangeCodec$ChunkedSource.readChunkSize(Http1ExchangeCodec.kt:485)
                                                                                                    	at okhttp3.internal.http1.Http1ExchangeCodec$ChunkedSource.read(Http1ExchangeCodec.kt:464)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.read(Exchange.kt:346)
                                                                                                    	at okio.RealBufferedSource.read(RealBufferedSource.kt:215)
                                                                                                    	at okio.RealBufferedSource.exhausted(RealBufferedSource.kt:223)
                                                                                                    	at okio.GzipSource.read(GzipSource.kt:86)
                                                                                                    	at okio.Buffer.writeAll(Buffer.kt:1314)
                                                                                                    	at okio.RealBufferedSource.readByteArray(RealBufferedSource.kt:265)
                                                                                                    	at okhttp3.ResponseBody.bytes(ResponseBody.kt:125)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient.request(OkHttpClient.kt:126)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient$request$1.invokeSuspend(Unknown Source:23)
                                                                                                    	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
                                                                                                    	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:1070)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:125)
                                                                                                    	at android.os.Looper.dispatchMessage(Looper.java:333)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:263)
                                                                                                    	at android.os.Looper.loop(Looper.java:367)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9287)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
2026-01-19 21:22:52.336  5234-5234  StrictMode              com.rpeters.jellyfin                 D  StrictMode policy violation; ~duration=23 ms: android.os.strictmode.NetworkViolation (Fix with AI)
                                                                                                    	at android.os.StrictMode$AndroidBlockGuardPolicy.onNetwork(StrictMode.java:1780)
                                                                                                    	at com.android.org.conscrypt.Platform.blockGuardOnNetwork(Platform.java:433)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLOutputStream.writeInternal(ConscryptEngineSocket.java:712)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLOutputStream.-$$Nest$mwriteInternal(Unknown Source:0)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket.drainOutgoingQueue(ConscryptEngineSocket.java:640)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket.close(ConscryptEngineSocket.java:547)
                                                                                                    	at okhttp3.internal._UtilJvmKt.closeQuietly(-UtilJvm.kt:278)
                                                                                                    	at okhttp3.internal.connection.RealCall.callDone(RealCall.kt:412)
                                                                                                    	at okhttp3.internal.connection.RealCall.messageDone$okhttp(RealCall.kt:365)
                                                                                                    	at okhttp3.internal.connection.Exchange.bodyComplete(Exchange.kt:232)
                                                                                                    	at okhttp3.internal.connection.Exchange.bodyComplete$default(Exchange.kt:208)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.complete(Exchange.kt:395)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.read(Exchange.kt:354)
                                                                                                    	at okio.RealBufferedSource.read(RealBufferedSource.kt:215)
                                                                                                    	at okio.RealBufferedSource.exhausted(RealBufferedSource.kt:223)
                                                                                                    	at okio.GzipSource.read(GzipSource.kt:86)
                                                                                                    	at okio.Buffer.writeAll(Buffer.kt:1314)
                                                                                                    	at okio.RealBufferedSource.readByteArray(RealBufferedSource.kt:265)
                                                                                                    	at okhttp3.ResponseBody.bytes(ResponseBody.kt:125)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient.request(OkHttpClient.kt:126)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient$request$1.invokeSuspend(Unknown Source:23)
                                                                                                    	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
                                                                                                    	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:1070)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:125)
                                                                                                    	at android.os.Looper.dispatchMessage(Looper.java:333)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:263)
                                                                                                    	at android.os.Looper.loop(Looper.java:367)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9287)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
2026-01-19 21:22:52.336  5234-5234  StrictMode              com.rpeters.jellyfin                 D  StrictMode policy violation; ~duration=22 ms: android.os.strictmode.NetworkViolation (Fix with AI)
                                                                                                    	at android.os.StrictMode$AndroidBlockGuardPolicy.onNetwork(StrictMode.java:1780)
                                                                                                    	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:115)
                                                                                                    	at java.net.SocketOutputStream.write(SocketOutputStream.java:156)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLOutputStream.writeToSocket(ConscryptEngineSocket.java:770)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLOutputStream.writeInternal(ConscryptEngineSocket.java:744)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket$SSLOutputStream.-$$Nest$mwriteInternal(Unknown Source:0)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket.drainOutgoingQueue(ConscryptEngineSocket.java:640)
                                                                                                    	at com.android.org.conscrypt.ConscryptEngineSocket.close(ConscryptEngineSocket.java:547)
                                                                                                    	at okhttp3.internal._UtilJvmKt.closeQuietly(-UtilJvm.kt:278)
                                                                                                    	at okhttp3.internal.connection.RealCall.callDone(RealCall.kt:412)
                                                                                                    	at okhttp3.internal.connection.RealCall.messageDone$okhttp(RealCall.kt:365)
                                                                                                    	at okhttp3.internal.connection.Exchange.bodyComplete(Exchange.kt:232)
                                                                                                    	at okhttp3.internal.connection.Exchange.bodyComplete$default(Exchange.kt:208)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.complete(Exchange.kt:395)
                                                                                                    	at okhttp3.internal.connection.Exchange$ResponseBodySource.read(Exchange.kt:354)
                                                                                                    	at okio.RealBufferedSource.read(RealBufferedSource.kt:215)
                                                                                                    	at okio.RealBufferedSource.exhausted(RealBufferedSource.kt:223)
                                                                                                    	at okio.GzipSource.read(GzipSource.kt:86)
                                                                                                    	at okio.Buffer.writeAll(Buffer.kt:1314)
                                                                                                    	at okio.RealBufferedSource.readByteArray(RealBufferedSource.kt:265)
                                                                                                    	at okhttp3.ResponseBody.bytes(ResponseBody.kt:125)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient.request(OkHttpClient.kt:126)
                                                                                                    	at org.jellyfin.sdk.api.okhttp.OkHttpClient$request$1.invokeSuspend(Unknown Source:23)
                                                                                                    	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
                                                                                                    	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:1070)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:125)
                                                                                                    	at android.os.Looper.dispatchMessage(Looper.java:333)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:263)
                                                                                                    	at android.os.Looper.loop(Looper.java:367)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9287)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
2026-01-19 21:22:52.466  5234-5319  OkHttpClient            com.rpeters.jellyfin                 I  POST https://rpeters1428.huron.usbx.me/jellyfin/Items/311c0e9b-bf71-e9cb-d42e-0e18214c20bb/PlaybackInfo
2026-01-19 21:22:52.569  5234-5234  InteractionJankMonitor  com.rpeters.jellyfin                 W  Initializing without READ_DEVICE_CONFIG permission. enabled=false, interval=1, missedFrameThreshold=3, frameTimeThreshold=64, package=com.rpeters.jellyfin
2026-01-19 21:22:52.609  5234-5234  ExoPlayerImpl           com.rpeters.jellyfin                 I  Init bbc49d0 [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 21:22:52.614  5234-5234  DefaultRenderersFactory com.rpeters.jellyfin                 I  Loaded FfmpegVideoRenderer.
2026-01-19 21:22:52.621  5234-5234  DefaultRenderersFactory com.rpeters.jellyfin                 I  Loaded FfmpegAudioRenderer.
2026-01-19 21:22:52.689  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  visibilityChanged oldVisibility=true newVisibility=false
2026-01-19 21:22:52.691  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:52.723  5234-5320  HWUI                    com.rpeters.jellyfin                 D  endAllActiveAnimators on 0x7ce7bac53790 (UnprojectedRipple) with handle 0x7ce7cac83bf0
2026-01-19 21:22:54.391  5234-5388  nativeloader            com.rpeters.jellyfin                 D  Load /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64/libffmpegJNI.so using class loader ns clns-9 (caller=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!classes19.dex): ok
2026-01-19 21:22:54.565  5234-5388  DMCodecAdapterFactory   com.rpeters.jellyfin                 I  Creating an asynchronous MediaCodec adapter for track type video
2026-01-19 21:22:54.578  5234-5397  CCodec                  com.rpeters.jellyfin                 D  allocate(c2.goldfish.h264.decoder)
2026-01-19 21:22:54.593  5234-5397  ApexCodecsLazy          com.rpeters.jellyfin                 I  ApexCodecs loaded
2026-01-19 21:22:54.594  5234-5397  Codec2Client            com.rpeters.jellyfin                 I  Available Codec2 services: "default" "software" "__ApexCodecs__"
2026-01-19 21:22:54.601  5234-5397  CCodec                  com.rpeters.jellyfin                 I  setting up 'default' as default (vendor) store
2026-01-19 21:22:54.629  5234-5397  CCodec                  com.rpeters.jellyfin                 I  Created component [c2.goldfish.h264.decoder] for [c2.goldfish.h264.decoder]
2026-01-19 21:22:54.630  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  read media type: video/avc
2026-01-19 21:22:54.642  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.max-count.values
2026-01-19 21:22:54.644  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.subscribed-indices.values
2026-01-19 21:22:54.645  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: input.buffers.allocator-ids.values
2026-01-19 21:22:54.646  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.buffers.allocator-ids.values
2026-01-19 21:22:54.647  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.allocator-ids.values
2026-01-19 21:22:54.648  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: output.buffers.pool-ids.values
2026-01-19 21:22:54.649  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  extent() != 1 for single value type: algo.buffers.pool-ids.values
2026-01-19 21:22:54.653  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  ignored struct field coded.color-format.locations
2026-01-19 21:22:54.656  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  ignoring local param raw.size (0xd2001800) as it is already supported
2026-01-19 21:22:54.657  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  ignoring local param default.color (0x5200180b) as it is already supported
2026-01-19 21:22:54.657  5234-5397  ReflectedParamUpdater   com.rpeters.jellyfin                 D  ignored struct field raw.hdr-static-info.mastering
2026-01-19 21:22:54.660  5234-5397  CCodecConfig            com.rpeters.jellyfin                 I  query failed after returning 12 values (BAD_INDEX)
2026-01-19 21:22:54.661  5234-5397  CCodecConfig            com.rpeters.jellyfin                 D  c2 config diff is Dict {
                                                                                                      c2::u32 coded.pl.level = 20496
                                                                                                      c2::u32 coded.pl.profile = 20481
                                                                                                      c2::u32 coded.vui.color.matrix = 0
                                                                                                      c2::u32 coded.vui.color.primaries = 0
                                                                                                      c2::u32 coded.vui.color.range = 2
                                                                                                      c2::u32 coded.vui.color.transfer = 0
                                                                                                      c2::u32 default.color.matrix = 0
                                                                                                      c2::u32 default.color.primaries = 0
                                                                                                      c2::u32 default.color.range = 0
